time_instant,iteration,absolute_error_norm,relative_error_norm
0.125,11,6.166265885399533e-06,0.00025319862400326713
0.125,12,3.97472263687216e-06,0.00016322716219542503
0.125,13,2.563377263574428e-06,0.00010527569573146586
0.125,14,1.6538286376971862e-06,6.792434187786788e-05
0.125,15,1.0673596869995864e-06,4.383875363203213e-05
0.125,16,6.890671927056393e-07,2.8301992907080884e-05
0.14583333333333331,1,0.00047750067116762734,0.01961257497141179
0.14583333333333331,2,0.0002972071736983251,0.012310830134667154
0.14583333333333331,3,0.00018832653938267245,0.007842271303881163
0.14583333333333331,4,0.00012097565227026403,0.005054720985540833
0.14583333333333331,5,7.853931334085175e-05,0.003288765459088381
0.14583333333333331,6,5.1412954930168145e-05,0.002155919224556868
0.14583333333333331,7,3.387733008015376e-05,0.001421901416950819
0.14583333333333331,8,2.2439242072258234e-05,0.0009423898009173621
0.14583333333333331,9,1.4924792175081652e-05,0.0006270509270862956
0.14583333333333331,10,9.95962097736306e-06,0.00041855325080319836
0.14583333333333331,11,6.663830959010435e-06,0.00028009591256612554
0.14583333333333331,12,4.468140455021548e-06,0.00018782751014600685
0.14583333333333331,13,3.0010745013012707e-06,0.00012616592134056135
0.14583333333333331,14,2.018567756241259e-06,8.486536651266713e-05
0.14583333333333331,15,1.3593643650172948e-06,5.715281208798165e-05
0.14583333333333331,16,9.16458589646255e-07,3.853224177129074e-05
0.16666666666666666,1,0.00041258442496258576,0.01734725387554523
0.16666666666666666,2,0.0002591617847972503,0.010984690352539388
0.16666666666666666,3,0.00016617177785385975,0.007079111542141098
0.16666666666666666,4,0.00010835227578322533,0.0046309616351256026
0.16666666666666666,5,7.163514770452496e-05,0.003068128640029235
0.16666666666666666,6,4.7903343433356276e-05,0.0020545210713302665
0.16666666666666666,7,3.233649730479794e-05,0.001388132625985183
0.16666666666666666,8,2.1997798686266855e-05,0.0009448823464645975
0.16666666666666666,9,1.5059493148573158e-05,0.0006471165484617932
0.16666666666666666,10,1.0362763531024562e-05,0.00044541424157544665
0.16666666666666666,11,7.160732403567714e-06,0.00030783948156053767
0.16666666666666666,12,4.965025499124724e-06,0.0002134722209885085
0.16666666666666666,13,3.4522965827330715e-06,0.00014844445683705174
0.16666666666666666,14,2.406175859099428e-06,0.0001034684116416974
0.16666666666666666,15,1.680609203148275e-06,7.227097462283999e-05
0.16666666666666666,16,1.1762652004216386e-06,5.058408381360205e-05
0.16666666666666666,17,8.251862375652381e-07,3.548693281704623e-05
0.1875,1,0.00036413754830222757,0.01565983990660225
0.1875,2,0.00023097133415718606,0.010010313271063219
0.1875,3,0.00014977967609564082,0.006523441898126581
0.1875,4,9.898362010635472e-05,0.0043247543510232635
0.1875,5,6.648380731683034e-05,0.0029107815144301797
0.1875,6,4.527647812355122e-05,0.0019849795290277157
0.1875,7,3.1196994682114884e-05,0.001368951015271572
0.1875,8,2.170760172268617e-05,0.0009531240504854653
0.1875,9,1.5228127168767518e-05,0.0006689000710321875
0.1875,10,1.0754643809904933e-05,0.0004725320118541875
0.1875,11,7.637395927756546e-06,0.0003356316798604924
0.1875,12,5.448559824853018e-06,0.0002394727557966039
0.1875,13,3.902112811432812e-06,0.0001715194858877541
0.1875,14,2.804150015195911e-06,0.0001232656739689906
0.1875,15,2.0216890917057224e-06,8.88739058366425e-05
0.1875,16,1.462628858700463e-06,6.42994526212177e-05
0.1875,17,1.0626604874063782e-06,4.6717209254596235e-05
0.1875,18,7.765983967329067e-07,3.4141708273898966e-05
